Changed;Fighter;String;String_ru;
;Bestiary questions - Baby Squid - I completed a challenge?;No, silly! Something went wrong with the mod and|now you see this text, which shouldn't be possible!||Please, report this bug to the mod developer,|giving all details about how you encountered it!;Нет, глупышка! Что-то пошло не так в моде и|теперь ты видишь этот текст, что не|должно происходить!||Пожалуйста, расскажи разработчику мода об этом|баге, описывая все детали о том, как он возник!;
;Snek;Hey, I'm training! Could you at leasssst|let me win for oncsssse?;Эй, я тренируюсь! Можешшшшь поддатьсссся хоть расссс?;
;Snek;Do you really want to win thissss bad? It'ssss not|easy for ussss minions too, you know?||I bet you ssssleep more than ussss!|We're on minion training nearly all day!;Да ты помешалсссся на победе! Нам, сссслугам,|тоже плохо приходитсссся, ессссли что!||Сссспорю, что ты сссспишь больше, чем мы!|У насссс курссссы по подготовке сссслуг почти целый день!;
;Snek;Go away! I don't want to ssssee you!||(Ssssssss... keep your head up!)||(One day you will leave this awful playsssse...|Be patient, Snek, everything will be fine...);Сссс гласссс моих уйди!||(Сссссссс... не вешай носссс!)||(Однажды ты сбежишь из этого скверного местечка...|Будь спокойна, Змейка, всё будет хорошо...);
;Snek;Wait... we are free? ARE YOU SSSSERIOUSSSS?!||Why did NOBODY tell me about that?! All thissss|time I could have been lying in the ssssun and|having a great time!||Yet I'm here trying to ssssurvive in this messss of a gameshow!;Погоди... мы ссссвободны? ТЫ ССССЕРЬЁЗНО?!||Почему НИКТО мне об этом не ссссказал?! Вссссё это время|я мог лежать на ссссолнышке и насссслаждаться жизнью!||А я тут из посссследних ссссил выжить пытаюссссь!;
;Lumberjack;A man with a talking axe, not something you'd expect...||*...together they create a haunting poetic effect, wooOOo...*;Мужик с говорящим топором, странное зрелище...||*...вместе поэтизмом они отменно блещут, уууУУу...*;
;Lumberjack;You win and I lose, these things never change...||*...and the fact we're all trapped in this deceiving cage, woOoOoo...*;Ты выиграл, я проиграл, факт не изменишь...||*...как и то, что мы заперты в клетке на вечность, ууУуУуу...*;
;Lumberjack;The nights full of nightmares we don't need...||*...that is what we get for our greed, boOhOohoo...*;Кошмарные ночи я не люблю...||*...вот что получили за жадность свою, кхуукхуукхуу...*;
;Lumberjack;I'm free from the dungeon, but not from the axe...||*...in fact, i'm happy with that if you ask, hoohoohooo...*;Свободен от подземелий, но не от топора...||*...для меня это радость, а для него - беда, уххуухуухууу...*;
;Rocket Rider;Woohoohoo! That was FUN!|I'm feeling more alive than ever!;Ууухуухуу! Это было ВЕСЕЛО!|Чувствую себя живее чем когда-либо раньше!;
;Rocket Rider;I lost? Hah, do I look like I want to win?!|I have a ROCKET and that's the only thing I ever needed!;Проиграл? Ха, я выгляжу как кто-то, кому важна победа?|У меня есть РАКЕТА и это всё, о чём я когда либо мечтал!;
;Rocket Rider;You broke it! YOU BROKE THE ROCKET!!|They won't give me another one!||You better stay away from me or|you'll share its fate!;Ты сломал её! ТЫ СЛОМАЛ РАКЕТУ!!|Они мне не дадут другую!||Лучше держись от меня подальше, иначе|разделишь её судьбу!;
;Rocket Rider;We're free now, did you hear the news?|I hope I can keep the rocket!||I'll finally fly to the REAL skies and|I will be on cloud nine both metaphorically and literally!;Мы теперь свободны, слышал новость?|Надеюсь, мне можно оставить ракету себе!||Я улечу к НАСТОЯЩИМ звёздам и буду на седьмом небе|в прямом и переносном смыслах!;
;Rammy;Hey! Where are you going?!|I demand a rematch!;Эй! Куда убегаешь?!|Я требую реванш!;
;Rammy;Come on, this wasn't even a fair fight!||You get swords n' guns and I get nothing?;Эй, это же вовсе не честный бой!||У тебя мечи и пушки, а мне ничего не дали?;
;Rammy;You're lucky I skipped my daily [quote]smash 100|wood logs with horns[quote] training today.;Тебе повезло, что я сегодня пропустил ежедневную|тренировку [quote]сломай 100 брёвен рогами[quote]!;
;Rammy;Freedom? I don't need freedom! I am thirsty for BATTLE!;Свобода? Мне не нужна свобода! Я жажду БИТВЫ!;
;Kompuutah;SYSTEM: BOOTED|WEAPONS: LOADED||YOU: DEFEATED;СИСТЕМА: ПОДГОТОВЛЕНА|ОРУДИЯ: ЗАРЯЖЕНЫ||ТЫ: ПРОИГРАЕШЬ;
;Kompuutah;CUBIC LIFEFORM DETECTED!|EXECUTING PROTOCOL [quote]PREPARE TO DICE[quote];ОБНАРУЖЕНА КУБИЧЕСКАЯ ФОРМА ЖИЗНИ!|АКТИВИРУЮ ПРОТОКОЛ [quote]КУБИТЬ И УНИЧТОЖАТЬ[quote];
;Kompuutah;HARD DRIVE DEFRAGMENTED SUCCESSFULLY||TIME TO DEFRAGMENT YOU;ЖЁСТКИЙ ДИСК УСПЕШНО ДЕФРАГМЕНТИРОВАН||ТЕПЕРЬ ПОРА ДЕФРАГМЕНТИРОВАТЬ ТЕБЯ;
;Kompuutah;CALCULATING THE PROBABILITY OF|THE OPPONENT'S SUCCESS|...||...||0%;ВЫЧИСЛЯЮ ВЕРОЯТНОСТЬ УСПЕХА ПРОТИВНИКА|...||...||0%;
;Kompuutah;CANNOT ENTER SLEEP MODE|ENEMIES DETECTED NEARBY||ENTERING MAXIMUM POWER MODE INSTEAD||RUN.;НЕ УДАЛОСЬ ВОЙТИ В РЕЖИМ СНА|РЯДОМ ОБНАРУЖЕНЫ ПРОТИВНИКИ||ВМЕСТО ЭТОГО ВХОЖУ В РЕЖИМ|МАКСИМАЛЬНОЙ МОЩНОСТИ||УБЕГАЙ.;
;Kompuutah;THIS STATEMENT IS FALSE||...THE PARADOX DID NOT CONFUSE THE ENEMY|HOWEVER, IT DID CONFUSE THIS DEVICE||HOW CAN A STATEMENT BE FALSE IF IT'S...|BZZZT! SYSTEM FAILURE! SYSTEM FAILURE!|RESORT TO COMBAT MODE IMMEDIATELY!;ЭТО УТВЕРЖДЕНИЕ ЛОЖНО||...ПАРАДОКС НЕ ПРИВЁЛ ПРОТИВНИКА В ЗАМЕШАТЕЛЬСТВО|ОДНАКО, ОН ПРИВЁЛ В ЗАМЕШАТЕЛЬСТВО ЭТО УСТРОЙСТВО||КАК УТВЕРЖДЕНИЕ ВООБЩЕ МОЖЕТ БЫТЬ ЛОЖНЫМ, ЕСЛИ...|БЗЗЗТ! СИСТЕМНАЯ ОШИБКА! СИСТЕМНАЯ ОШИБКА!|НЕМЕДЛЕННО ВЕРНУТЬСЯ В БОЕВОЙ РЕЖИМ!;
;Kompuutah;THIS DEVICE'S ANNUAL HIBERNATION|STATE WAS INTERRUPTED||IN THE LANGUAGE OF LIVING BEINGS:|[quote]THIS IS OUTRAGEOUS[quote];ЕЖЕГОДНОЕ СОСТОЯНИЕ ГИБЕРНАЦИИ ЭТОГО|УСТРОЙСТВА БЫЛО ПРЕРВАНО||НА ЯЗЫКЕ ЖИВЫХ СУЩЕСТВ:|[quote]ЭТО ВОЗМУТИТЕЛЬНО[quote];
;Sudd N. Death;Good evening. We haven't met before, have we?||What is your opinion on the|concept of time?||To me, it has no meaning.||To you? Every second matters...;Добрый вечер. Мы раньше не встречались, не так ли?||Каково ваше мнение о|концепции времени?||Для меня оно не имеет значения.||А у вас каждая секунда на счету...;
;Sudd N. Death;Ah, you're finally here.||Oh, no need to hurry, take your time.;А, вы наконец здесь.||О, у вас ещё много времени, не спешите.;
;Sudd N. Death;Huh, you arrived here earlier than I expected.||You know it's rude *not* to keep people waiting, don't you?;Хм, а вы прибыли сюда раньше, чем я ожидал.||Вы ведь знаете, что грубо *не* заставлять людей ждать?;
;Sudd N. Death;My dear opponent, I'm sure you're tired|after all these fights.||Let's have a calm and peaceful chat, shall we?;Мой дорогой противник, я уверен, что|вы устали от всех этих схваток.||Давайте просто мирно поговорим.;
;Sudd N. Death;Time for another fight, eh?|I'd rather say [quote]no time to fight[quote].||You have mere minutes left,|nothing will save you now.;Настало время драться, м?|Я бы лучше сказал [quote]нет времени драться[quote].||У вас остались ничтожные минуты,|вас уже ничего не спасёт.;
;Sudd N. Death;Oh, I'm sorry, my dearest enemy.|I'm not feeling up to a fight today.||Why don't we call a truce?|For a few minutes?;О, простите меня, мой дражайший враг.|Я сегодня не в состоянии драться.||Давайте заключим перемирие.|На несколько минут.;
;Sudd N. Death;People often tell me that my style is [quote]mindblowing[quote].||And that's usually the last thing they tell me.|How rude.;Мне часто говорят о том, как мой стиль [quote]взрывает мозг[quote].||И обычно это последнее, что мне говорят.|Как грубо.;
